,Method,RMSE_train,MAPE_train,MAE_train,2019S09,2019S10,2019S11,2019S12,2019S13,2019S14,2019S15,2019S16,2019S17,2019S18,2019S19,2019S20,2019S21,2019S22,2019S23,2019S24,2019S25,2019S26,2019S27,2019S28,2019S29,2019S30,2019S31,2019S32,2019S33,2019S34,2019S35,2019S36,2019S37,2019S38,2019S39,2019S40,2019S41,2019S42,2019S43,2019S44,2019S45,2019S46,2019S47,2019S48,2019S49,2019S50,2019S51,2019S52,2020S01,2020S02,2020S03,2020S04,2020S05,2020S06,2020S07,2020S08
00000001V1,STL,N/A,N/A,N/A,12.297203865121835,13.749802354831385,12.551269547623777,16.001678340890813,12.684398986242263,12.342515476699406,12.644670025411585,12.254877519467625,14.087160232999116,15.800467777033505,14.335992631818064,12.85634762942348,12.82197746946652,13.7595998399724,14.08258425519437,14.454994635940102,13.03308835681055,12.724871261753151,14.02052559950254,14.133011816038191,13.777623259656123,15.875606332888006,16.84836285609046,16.206120890891118,16.616264050816447,14.51985228412899,16.702429703984905,14.422975293604011,17.719135536698637,14.976549683456202,13.561656974553564,12.435835923972936,14.488761541580423,14.413900435938539,14.869568298594427,14.440564969266063,15.21705302198603,13.049231789475169,11.183115620806996,13.93464338068903,14.318981138905292,14.293588760151206,16.589210831805417,13.362947285761198,12.550870131442817,11.734690939986196,12.925637723534829,13.191612030761236,12.55947786245285,14.958059155071108,13.562536844679059,14.530712843061428
00000002H1,STL,N/A,N/A,N/A,2.6383082587461018,2.5723940048374074,2.8414765033478306,2.243853549876262,3.0448484459417675,2.8578571469747787,3.2385535531857883,3.3887752558259923,3.183831902836783,3.773387746674096,3.1887470730549827,3.4006060251759798,3.934130324289604,3.901195643470531,3.5252457496076475,4.07810807159274,4.0880739267167385,4.379657171592412,4.7025271908806,4.780782012712259,4.74508726682614,4.88996454545431,4.645485729251227,4.588268715589847,4.635221938135345,4.598949475243638,4.465031784471523,3.5213880740968295,3.6456872594763454,3.1278400368941695,3.4438797545482265,3.9609557181164288,2.908633048957912,3.2325930577237565,3.623553648106863,4.215150089164535,3.2638376588771427,3.2981069083564414,3.2941780564001237,2.955477034198338,3.211700690422388,3.434994163138364,3.223094767469207,3.097312862470699,3.431754667065085,2.543935958878546,2.34977234828281,2.398447439213162,2.1280670211851644,2.9081595910429945,3.1583730121582074,2.6804401845081034
00000005H7,STL,N/A,N/A,N/A,5.373396314716181,5.233949754627664,5.83101784382847,5.707297321285053,5.4204002227120265,5.787626202802862,5.552009283697951,5.467778135543188,5.292671604031665,5.659596903210106,5.246895697184694,5.438923279593687,5.684558297636691,5.673601491141546,5.567422458600863,5.818169529848464,5.458597638449209,6.193613901865759,5.682678814417557,5.727722828155054,5.614848394715049,5.951324875488334,6.048258402524168,6.109708592812211,7.040775138787538,5.703104764311698,5.648355637008986,6.056545039876752,6.386701028443342,5.722145904972575,6.63881132438094,5.6084081669986645,5.935389628023229,6.572043999580345,6.423535477915782,6.514098429665693,6.090514097457962,6.201659319588482,6.479307012881041,6.443715701664583,6.37391852724299,6.474904749540621,6.955627953709226,6.463288069965994,6.287951957460079,6.358684905458515,6.467466768197091,6.475831000670599,6.848998190093578,6.481438748764307,6.497206860557705,6.649858819218804
00000005J5,Holt Lin,1.8043613693965783,14.504794645871561,1.342470737086234,12.148243249189592,12.188866199038792,12.229489148887993,12.270112098737192,12.310735048586393,12.351357998435592,12.391980948284793,12.432603898133994,12.473226847983193,12.513849797832394,12.554472747681594,12.595095697530795,12.635718647379994,12.676341597229195,12.716964547078394,12.757587496927595,12.798210446776796,12.838833396625995,12.879456346475196,12.920079296324396,12.960702246173597,13.001325196022796,13.041948145871997,13.082571095721198,13.123194045570397,13.163816995419598,13.204439945268797,13.245062895117998,13.285685844967198,13.326308794816399,13.3669317446656,13.407554694514799,13.448177644364,13.488800594213199,13.5294235440624,13.5700464939116,13.6106694437608,13.65129239361,13.6919153434592,13.732538293308401,13.7731612431576,13.813784193006802,13.854407142856001,13.895030092705202,13.935653042554403,13.976275992403602,14.016898942252803,14.057521892102002,14.098144841951203,14.138767791800403,14.179390741649604,14.220013691498803
00000006J5,Holt Lin,0.37634704017953563,6.466663370782495,0.28637590538829805,4.965345617081856,5.057232771677631,5.149119926273406,5.241007080869181,5.3328942354649564,5.424781390060732,5.516668544656506,5.608555699252282,5.700442853848056,5.792330008443831,5.884217163039606,5.976104317635381,6.0679914722311565,6.159878626826932,6.251765781422707,6.343652936018482,6.435540090614257,6.527427245210032,6.619314399805807,6.711201554401582,6.8030887089973575,6.894975863593132,6.986863018188908,7.078750172784682,7.170637327380458,7.262524481976232,7.354411636572008,7.4462987911677825,7.538185945763558,7.630073100359333,7.721960254955108,7.813847409550883,7.905734564146658,7.997621718742433,8.089508873338207,8.181396027933983,8.273283182529758,8.365170337125534,8.457057491721308,8.548944646317084,8.640831800912858,8.732718955508634,8.824606110104408,8.916493264700183,9.008380419295959,9.100267573891735,9.192154728487509,9.284041883083283,9.37592903767906,9.467816192274835,9.55970334687061,9.651590501466384
00000006V1,Holt Lin,0.6628506743908748,13.231377283183388,0.507100536180123,5.337003465606814,5.375937405354997,5.4148713451031805,5.453805284851364,5.492739224599547,5.531673164347731,5.570607104095914,5.609541043844097,5.648474983592281,5.687408923340464,5.7263428630886475,5.765276802836831,5.804210742585014,5.843144682333197,5.88207862208138,5.9210125618295635,5.959946501577747,5.99888044132593,6.037814381074114,6.076748320822297,6.11568226057048,6.154616200318664,6.193550140066847,6.2324840798150305,6.271418019563214,6.310351959311397,6.349285899059581,6.388219838807764,6.427153778555947,6.466087718304131,6.505021658052314,6.5439555978004975,6.582889537548681,6.621823477296864,6.660757417045048,6.699691356793231,6.738625296541414,6.777559236289598,6.816493176037781,6.8554271157859645,6.894361055534148,6.933294995282331,6.972228935030515,7.011162874778698,7.050096814526881,7.089030754275065,7.127964694023248,7.1668986337714315,7.205832573519615,7.244766513267798,7.283700453015982,7.322634392764165
00000007H1,STL,N/A,N/A,N/A,6.712516000012652,6.058265447288364,6.291985305698781,6.231814694839526,5.972321452554652,6.282422021610469,6.261256525758,6.47918271088315,6.165374256675339,6.333191281833906,6.168428494784393,6.413919363443702,6.16256612036428,6.314333138556818,6.9132933525606255,6.750824868417675,6.789761933443911,7.273530965135939,6.7695975505893875,6.4020060071832265,6.871854177489822,6.52443077885917,6.537453977226825,6.399889679492633,6.865956376407755,7.548933540684128,7.354170967596043,7.447665821593853,7.0615711478737975,7.311170722782822,7.004059183690171,6.767434900695118,7.22488874237625,7.761682876522861,7.326208503957074,7.070439650877432,7.613095904589135,7.693403573714308,7.188235687514582,7.279346026693125,7.3229590696236215,7.792683062383558,7.48616775812855,8.205710532251716,7.794769967454695,8.417981251296936,8.10938454773624,8.085570569900023,7.69870811274914,8.13233446568039,7.825455761640124,7.894307388401804
00000007H7,STL,N/A,N/A,N/A,7.892401961490544,7.92114929850254,8.675910640439252,8.344930807656471,8.005176233980471,8.749545607763086,9.45828838909452,8.76963804297822,8.71279506513121,8.833315968148725,8.319829739019172,8.690847791652178,8.856034786393632,9.4469439233801,8.933909757861079,9.626307156398802,8.932570864129529,10.35369661641889,9.660502072999014,10.155312424648535,9.879587262069565,10.150209713732664,10.551814307979617,9.947646026677269,10.296465312947381,9.702754282445524,10.521069489640716,9.529887233020292,9.750438033759574,9.58046008196371,10.10631900015036,10.35444481268777,11.63079594277479,10.354082904514948,10.161272830484556,11.253627001480673,10.19161860301097,10.822620145614424,10.21218620981205,10.540297563501133,10.995467121612512,10.464133685529491,11.390042998063441,11.296373926921966,10.948689788965323,10.240751921678848,10.837099259464914,10.94914626773617,10.738019310128982,11.576333638551274,11.170005452370013,11.359468039360646
00000007J4,Holt Lin,0.5078893142595143,11.61448128516546,0.330714936114613,3.4635764685068473,3.509611670990206,3.555646873473565,3.6016820759569232,3.647717278440282,3.693752480923641,3.7397876834069996,3.7858228858903584,3.831858088373717,3.8778932908570756,3.9239284933404344,3.969963695823793,4.015998898307152,4.062034100790511,4.1080693032738695,4.154104505757228,4.200139708240587,4.246174910723946,4.292210113207304,4.3382453156906635,4.384280518174021,4.43031572065738,4.476350923140739,4.522386125624098,4.568421328107457,4.614456530590815,4.660491733074174,4.706526935557533,4.752562138040892,4.798597340524251,4.844632543007609,4.890667745490967,4.936702947974327,4.982738150457685,5.028773352941044,5.0748085554244025,5.120843757907761,5.16687896039112,5.212914162874479,5.258949365357838,5.304984567841196,5.351019770324555,5.397054972807914,5.443090175291273,5.489125377774631,5.53516058025799,5.581195782741348,5.627230985224707,5.673266187708066,5.719301390191425,5.7653365926747835,5.811371795158142
00000007V1,STL,N/A,N/A,N/A,4.954610870325079,3.934031221010535,5.038095043781331,5.363942492673396,4.907814656045948,5.218546756537442,5.30912801344031,5.55977657713933,5.537665558461909,5.973167411167072,5.6072292332848015,5.437202203480045,6.514070194540985,6.270894614560472,6.605750567452067,6.527180046674247,6.482250675134977,6.7650018150374125,7.003325796746976,7.463938786612089,7.391573357461825,7.817430391265646,7.476280069714311,7.483011495136848,7.406485782387687,7.764422933601001,7.187916031872803,6.701815535044689,6.981452896617587,6.520171586617621,7.004938396951804,6.4895380893857535,5.578096281347255,6.262054115891789,6.211798065328235,6.34685931528581,5.3600713474518304,5.636500176023528,5.625276482869723,5.5501615685599415,6.5372691191970755,5.413844930145295,5.951239859895192,6.693981049998108,5.886804464895729,5.807225753637734,5.867045728064195,5.714108149869927,6.286775430947333,5.750636502663059,5.7300422424849335,6.635903550721477
